     1
 29    19.5436821754   14.8699941074    9.9077068998    4.4973508186    0.8356674290   23.1760991359   62.1829643122   10.1271386844   49.1340038606    3.8826149300   34.0816320875    0.8137457943    9.6103918035
 29    19.5436836651   14.8699955185    9.9077081740    4.4973518057    0.8356678568   23.1761069252   62.1829773480   10.1271429363   49.1340133591    3.8826169957   34.0816380911    0.8137463972    9.6103932347
 29    19.5436851839   14.8699967153    9.9077089681    4.4973520944    0.8356678740   23.1761103046   62.1829884407   10.1271442342   49.1340223703    3.8826173830   34.0816446055    0.8137464226    9.6103953794
 29    19.4962191464   14.8433710812    9.8978841579    4.4965605397    0.8356677035   23.1481965061   61.9900661815   10.1213104010   48.9631800764    3.8823248551   33.9426990495    0.8137465268    9.5484679829
 29    19.3797647621   14.7421298236    9.8288891942    4.4724834811    0.8335141569   22.8266298045   60.9987393056    9.9921846993   48.1642942005    3.8425691705   33.3723307680    0.8075974532    9.5253332122
 29    19.1994580972   14.5903570063    9.7105306466    4.3898668198    0.8528290278   22.1117541570   59.6142011066    9.6288650999   47.1313120495    3.6565960993   32.7517367886    0.6000168915    9.2587144742
        0.0000000000       -0.1205185753       -0.1205185753        0.0000000000
     8
 29    12.0000776309    9.0178072090    5.8823248719    2.4798087371    0.3207820338    7.6177571542   20.9054387762    3.0715870341   16.3592686561    1.0355999368   10.9698073718    0.1458204902    2.4657487206
 29    11.9959830280    9.0163475776    5.8839396188    2.4836658462    0.3230865061    7.6310900569   20.8968220298    3.0803149513   16.3460469242    1.0394276945   10.9548163058    0.1487626704    2.4590863403
 29    12.0009049620    9.0172019785    5.8813172498    2.4748396945    0.3129534548    7.6081312112   20.9089540980    3.0629695767   16.3637924635    1.0277605532   10.9746561078    0.1540944171    2.4701165652
 29    11.9948060339    9.0160983653    5.8870499884    2.4902322059    0.3240804235    7.6536103330   20.8892584619    3.0961482979   16.3317964268    1.0482866577   10.9369642113    0.1517410024    2.4534638130
 29    12.0033747101    9.0176780209    5.8792581560    2.4715451889    0.3121703903    7.5973490128   20.9106791057    3.0574844311   16.3708145240    1.0256735243   10.9860215439    0.1490771894    2.4807245786
 29    11.9956208639    9.0152095049    5.8848795272    2.4869557951    0.3232158194    7.6418598079   20.8846739712    3.0876965831   16.3305107463    1.0419449714   10.9384351128    0.1558203235    2.4536849047
 29    12.0015445707    9.0164778989    5.8796410238    2.4735217172    0.3130284398    7.6022737912   20.9006642480    3.0612793283   16.3596697851    1.0274011971   10.9756432505    0.1494419007    2.4775514087
 29    12.0017617958    9.0160672502    5.8779769567    2.4700783326    0.3107938391    7.5913822724   20.9005587307    3.0538699516   16.3630464099    1.0226789550   10.9817839078    0.1480268830    2.4788187794
        0.0000000000       -0.1204989323       -0.1204989323        0.0000000000
     2
 29    15.1980172931   11.5218507099    7.6632075208    3.4861628701    0.6492289538   13.5169932949   36.3375877381    5.8638944961   28.6844889392    2.2135873071   19.8374680744    0.4025855051    5.4583783476
 29    15.1980172931   11.5218507099    7.6632075208    3.4861628701    0.6492289538   13.5169932949   36.3375877381    5.8638944961   28.6844889392    2.2135873071   19.8374680744    0.4025855051    5.4583783476
        0.0000000000       -0.1203616983       -0.1203616983        0.0000000000
    16
 29    11.6373292669    8.7386210477    5.6937164214    2.3942541906    0.3018918668    7.1122261439   19.5023756775    2.8576183961   15.2477679298    0.9575437763   10.1961105698    0.1090603136    2.2516970196
 29    11.6346577640    8.7444218969    5.7075017394    2.4105822207    0.3063977266    7.1740680776   19.5327621309    2.8931707294   15.2518647826    0.9742170320   10.1788810372    0.1110575617    2.2340684865
 29    11.6579645704    8.7360436907    5.6646436380    2.3422413508    0.2742741154    6.9414517253   19.5056525410    2.7401643735   15.3043651891    0.8889944482   10.2858924199    0.0939554521    2.3029311167
 29    11.7195312761    8.8040381402    5.7338253523    2.3967405137    0.2908950802    7.1873917168   19.8559344926    2.8709894438   15.5395322197    0.9476215870   10.4110064175    0.1023701187    2.3103120760
 29    11.6331467937    8.7384670093    5.6915008451    2.3771444381    0.2852923420    7.0706885539   19.5347206346    2.8146203389   15.2786524195    0.9227982902   10.2178799872    0.1023630386    2.2469428226
 29    11.7134126864    8.8071365631    5.7446004605    2.4105101370    0.2955631424    7.2423865468   19.8706767557    2.9072936079   15.5355838168    0.9681037429   10.3941961332    0.1057454465    2.2915209527
 29    11.7236112221    8.7987418360    5.7247600453    2.3968813122    0.2985310849    7.1683303172   19.8030534277    2.8695345273   15.5042576378    0.9530300765   10.3939768024    0.1007156879    2.3052954118
 29    11.7007607441    8.8078092304    5.7641188931    2.4510738172    0.3173406413    7.3723608973   19.8545414384    3.0052406077   15.4874211488    1.0278841128   10.3342040123    0.1157150327    2.2708862310
 29    11.6150266897    8.7280833314    5.6975614690    2.4065174645    0.2998797340    7.1630830673   19.4312641594    2.8984872161   15.1666683082    0.9782151856   10.1212413312    0.1104039171    2.2178880041
 29    11.6534566211    8.7308291431    5.6558169571    2.3306623934    0.2728155303    6.9055868078   19.4748639004    2.7138468941   15.2831239867    0.8757000700   10.2686535140    0.0934375030    2.2970292489
 29    11.6329445541    8.7395356026    5.6982698632    2.3951609878    0.2957485750    7.1302768885   19.5056090207    2.8616444057   15.2369765379    0.9544622244   10.1725116470    0.1085408744    2.2348743917
 29    11.7060767897    8.8117634131    5.7603905983    2.4346607077    0.3119783921    7.3055765835   19.9104755419    2.9375061098   15.5424050682    0.9798333900   10.3699352404    0.1094318308    2.2598932614
 29    11.6440660591    8.7351062227    5.6791325871    2.3715480963    0.2906911676    7.0369607487   19.4803787576    2.8025979965   15.2460160054    0.9226445481   10.2055238456    0.0979344078    2.2512002660
 29    11.7356448375    8.8082501830    5.7305335743    2.3977253506    0.2945040421    7.1803083261   19.8629689306    2.8832044819   15.5658650864    0.9627396431   10.4601249589    0.1035726545    2.3436055010
 29    11.7084732427    8.8106927408    5.7626028455    2.4445937437    0.3140276131    7.3411328417   19.8870994380    2.9680928573   15.5140594535    0.9986821680   10.3425111436    0.1108817514    2.2560266425
 29    11.7182385823    8.8062444254    5.7450660215    2.4234324766    0.3091915548    7.2589649958   19.8587034304    2.9179964641   15.5177348988    0.9751007302   10.3705407983    0.1087612609    2.2890791569
        0.0000000000       -0.1203185607       -0.1203185607        0.0000000000
     2
 29    11.6971715202    8.8055939741    5.7447005229    2.4106669310    0.3070908773    7.2375138459   19.8712915037    2.9023060586   15.5360837165    0.9598622023   10.4010417212    0.1303511892    2.3146169758
 29    11.6971715202    8.8055939741    5.7447005229    2.4106669310    0.3070908773    7.2375138459   19.8712915037    2.9023060586   15.5360837165    0.9598622023   10.4010417212    0.1303511892    2.3146169758
        0.0000000000       -0.1202829132       -0.1202829132        0.0000000000
     7
 29     9.3183451850    6.9020420891    4.4067763264    1.8055497406    0.2355406105    4.1776509073   13.2703575607    1.5450977693   10.6378044226    0.4525400016    7.4033092775    0.0424455614    1.8817669245
 29    11.2539939698    8.5890062398    5.7372918186    2.5434582540    0.3604384047    7.6381747418   20.1315551883    3.2032879056   15.6966683521    1.1472181683   10.5145362823    0.1882993467    2.4089079759
 29    12.7639816614    9.7335574220    6.4788018673    2.8373669021    0.3947502447    9.5839076212   25.1853504442    4.0026727779   19.6041156009    1.4131210733   13.0898792542    0.2266188899    2.9499178542
 29    13.3164669383   10.0776543287    6.6346328140    2.8603827305    0.3948404996    9.8910834593   26.8464274907    4.0791889662   21.0345329976    1.4229309686   14.1964148793    0.2266235166    3.3069909066
 29    12.7639816614    9.7335574220    6.4788018673    2.8373669021    0.3947502447    9.5839076212   25.1853504442    4.0026727779   19.6041156009    1.4131210733   13.0898792542    0.2266188899    2.9499178542
 29    11.2539939698    8.5890062398    5.7372918186    2.5434582540    0.3604384047    7.6381747418   20.1315551883    3.2032879056   15.6966683521    1.1472181683   10.5145362823    0.1882993467    2.4089079759
 29     9.3183451850    6.9020420891    4.4067763264    1.8055497406    0.2355406105    4.1776509073   13.2703575607    1.5450977693   10.6378044226    0.4525400016    7.4033092775    0.0424455614    1.8817669245
        0.0000000000       -0.1202213688       -0.1202213688        0.0000000000
     8
 29    20.3863453154   15.5250586138   10.3633340821    4.7309278251    0.9094109235   25.4508447118   68.1597623032   11.1849132924   53.8938308838    4.3180595844   37.4858016183    0.9098290613   10.7759499511
 29    20.3877586937   15.5258260330   10.3628460199    4.7296491882    0.9125962008   25.4432293758   68.1658747155   11.1791766248   53.9018219644    4.3150408643   37.4936347988    0.9033397847   10.7820711489
 29    20.3878601527   15.5250867338   10.3634923933    4.7355951608    0.9198602862   25.4683263099   68.1391257840   11.1953653170   53.8661647910    4.3263718310   37.4488746244    0.9079858822   10.7487181839
 29    20.3933416313   15.5274399866   10.3629449514    4.7335597172    0.9218892044   25.4592645305   68.1505983290   11.1925150174   53.8838488158    4.3262116076   37.4733444989    0.8958578421   10.7615725888
 29    20.3908043679   15.5268665095   10.3632687403    4.7319755214    0.9166273562   25.4529255072   68.1621005711   11.1827116110   53.8918866748    4.3189318161   37.4736764926    0.9003001190   10.7624905157
 29    20.3858400788   15.5246207307   10.3628585146    4.7305420675    0.9113814429   25.4482525950   68.1545306452   11.1828683852   53.8891464354    4.3184452352   37.4797404129    0.8989487796   10.7701205690
 29    20.3893682631   15.5262312846   10.3628899579    4.7311735833    0.9160542671   25.4492369423   68.1602985095   11.1837916661   53.8948532333    4.3197115521   37.4835392561    0.9068206708   10.7669825396
 29    20.3904958057   15.5266990798   10.3639463650    4.7351620065    0.9189682663   25.4664861573   68.1528966766   11.1929289564   53.8793394758    4.3223669212   37.4623548357    0.8978172958   10.7539005310
        0.0000000000       -0.1200658744       -0.1200658744        0.0000000000
     3
 29    20.2706885024   15.4633474657   10.3354105029    4.7169795973    0.9142057326   25.2722185259   67.7166457133   11.0747150150   53.5191422024    4.2540678241   37.1833357702    0.7546980106   10.6165033265
 29    20.2689999751   15.4655798867   10.3370199237    4.7194379660    0.8912098476   25.2685700830   67.7585654035   11.0728759353   53.5628712557    4.2640311345   37.2045701251    0.8504304592   10.6799245767
 29    20.2724833880   15.4628160654   10.3349813759    4.7204247588    0.9205924353   25.2872943684   67.6875656923   11.0917723188   53.4920436427    4.2683057012   37.1622270085    0.7717662183   10.6091203452
        0.0000000000       -0.1199971465       -0.1199971465        0.0000000000
     8
 29    10.8902529905    8.1105809018    5.2047134680    2.0895114939    0.2243699250    5.6655738870   16.6374168331    2.1312836852   13.1031266313    0.6347451482    8.8113568358    0.0456707977    1.9237575184
 29    11.4990637144    8.6637205302    5.6874373344    2.4334628830    0.3115804674    7.2309982979   19.2537509886    2.9550140373   14.9777667279    1.0172432755    9.9354536393    0.1550136396    2.1254858903
 29    12.1128412596    9.1264101867    5.9817031439    2.5424321799    0.3207188499    7.9667725967   21.5119157088    3.2467278341   16.7918709461    1.1113456928   11.2161053034    0.1583309082    2.4676959472
 29    12.3350614483    9.2540938113    6.0317805001    2.5475103588    0.3207251506    8.0538114545   22.0801627457    3.2655210216   17.2918723128    1.1129618835   11.6167223123    0.1583311414    2.6269358476
 29    12.3350614483    9.2540938113    6.0317805001    2.5475103588    0.3207251506    8.0538114545   22.0801627457    3.2655210216   17.2918723128    1.1129618835   11.6167223123    0.1583311414    2.6269358476
 29    12.1128412596    9.1264101867    5.9817031439    2.5424321799    0.3207188499    7.9667725967   21.5119157088    3.2467278341   16.7918709461    1.1113456928   11.2161053034    0.1583309082    2.4676959472
 29    11.4990637144    8.6637205302    5.6874373344    2.4334628830    0.3115804674    7.2309982979   19.2537509886    2.9550140373   14.9777667279    1.0172432755    9.9354536393    0.1550136396    2.1254858903
 29    10.8902529905    8.1105809018    5.2047134680    2.0895114939    0.2243699250    5.6655738870   16.6374168331    2.1312836852   13.1031266313    0.6347451482    8.8113568358    0.0456707977    1.9237575184
        0.0000000000       -0.1199696701       -0.1199696701        0.0000000000
     4
 29    10.5600061779    7.8953013832    5.0965842769    2.0989348372    0.2686706361    5.5481528382   16.5996034410    2.0874028477   13.1388534504    0.6249408402    8.9340950062    0.0775148121    2.0876125644
 29    12.4128350651    9.4840394713    6.3361806935    2.7989270242    0.3938104762    9.2527016795   23.9713167676    3.8965744075   18.6151894956    1.3921029406   12.3874457384    0.2262528597    2.7542545874
 29    12.4128350651    9.4840394713    6.3361806935    2.7989270242    0.3938104762    9.2527016795   23.9713167676    3.8965744075   18.6151894956    1.3921029406   12.3874457384    0.2262528597    2.7542545874
 29    10.5600061779    7.8953013832    5.0965842769    2.0989348372    0.2686706361    5.5481528382   16.5996034410    2.0874028477   13.1388534504    0.6249408402    8.9340950062    0.0775148121    2.0876125644
        0.0000000000       -0.1199511914       -0.1199511914        0.0000000000
     5
 29     9.0146523226    6.8221667939    4.4972323277    1.9635241867    0.2989115290    4.9198664507   16.0979489849    1.8099697762   12.9880523104    0.5382116124    9.1420616024    0.0654053106    2.4841498527
 29    12.2149321180    9.4290689006    6.3977459443    2.9294565438    0.4658737105    9.8519845666   25.5050849688    4.2572522274   19.9103526296    1.5995794844   13.4405384556    0.3054950134    3.2516527368
 29    13.4584317749   10.4180224412    7.0907346639    3.2477642753    0.5106382845   12.0151002558   29.7935000404    5.2465239168   23.0249237014    1.9706237055   15.2853523094    0.3697217217    3.4951858007
 29    12.2149321180    9.4290689006    6.3977459443    2.9294565438    0.4658737105    9.8519845666   25.5050849688    4.2572522274   19.9103526296    1.5995794844   13.4405384556    0.3054950134    3.2516527368
 29     9.0146523226    6.8221667939    4.4972323277    1.9635241867    0.2989115290    4.9198664507   16.0979489849    1.8099697762   12.9880523104    0.5382116124    9.1420616024    0.0654053106    2.4841498527
        0.0000000000       -0.1199302700       -0.1199302700        0.0000000000
     1
 29    13.1561402597    9.9527784230    6.5471307958    2.8139124331    0.4253774142    9.5809887490   26.1060111211    3.9302348516   20.4552572237    1.3414851198   13.8507422448    0.3427367671    3.3187845638
        0.0000000000       -0.1197926296       -0.1197926296        0.0000000000
     8
 29    11.4998575729    8.6550890739    5.6475196405    2.3664151469    0.2894600080    6.9633820711   19.1595940919    2.7725405616   14.9687525824    0.9063692346    9.9888675803    0.1035473147    2.1571540134
 29    11.5013009349    8.6544441491    5.6456833093    2.3655630873    0.2908552395    6.9573289591   19.1546973925    2.7709922916   14.9683607250    0.9072523029    9.9930206623    0.1040284657    2.1628651043
 29    11.5047379318    8.6567812336    5.6459553373    2.3624734333    0.2872314179    6.9501184087   19.1700862368    2.7631437558   14.9831115839    0.9006220585   10.0052240241    0.1039607302    2.1653739563
 29    11.5007805982    8.6544089896    5.6470428935    2.3689521856    0.2915644428    6.9657164096   19.1533219019    2.7731998729   14.9608053652    0.9059224887    9.9791784750    0.1036247670    2.1545771529
 29    11.5025569306    8.6541764825    5.6418414368    2.3566222415    0.2860318136    6.9332811167   19.1599419011    2.7552211533   14.9818819378    0.8980949021   10.0130881381    0.1031146359    2.1727484925
 29    11.5019797869    8.6538344246    5.6438173538    2.3622541277    0.2873623223    6.9494123792   19.1538781104    2.7631581574   14.9676238886    0.9002118914    9.9908642459    0.1023582856    2.1599118994
 29    11.4994303701    8.6540763850    5.6483352609    2.3723044089    0.2941393497    6.9801975933   19.1438760143    2.7895493000   14.9532277210    0.9166331982    9.9797932218    0.1042833383    2.1611619671
 29    11.4950513171    8.6519118133    5.6487705299    2.3745179296    0.2949845662    6.9849141434   19.1380721456    2.7858893952   14.9390473974    0.9121262984    9.9535409431    0.1048255178    2.1383418476
        0.0000000000       -0.1197701785       -0.1197701785        0.0000000000
     1
 29    13.5349641196   10.2469127663    6.7431114793    2.9113490947    0.4533583276   10.2481193876   27.8506005830    4.2514107801   21.8538919755    1.4959929570   14.8411424248    0.3443851323    3.7316197897
        0.0000000000       -0.1197645776       -0.1197645776        0.0000000000
     4
 29    11.3510314582    8.4986807063    5.5047093510    2.2691485720    0.2620590594    6.5405927073   18.3078383024    2.5640413774   14.3312869726    0.8178283711    9.5774627840    0.0889691727    2.0804225404
 29    11.6212402472    8.7597518749    5.7278698991    2.4082798850    0.2963422727    7.2139428228   19.6785390949    2.8924283230   15.3570245951    0.9609805160   10.2308925037    0.1082051641    2.1877366379
 29    11.7372134577    8.8425015701    5.7875739926    2.4460731362    0.3031296094    7.3873297416   20.0534204708    2.9738047918   15.6398955210    0.9904225815   10.4154752486    0.1273959684    2.2407351255
 29    11.4146567453    8.5691186377    5.5689647555    2.3084675673    0.2688266419    6.7262629330   18.6909903910    2.6533716684   14.6180991264    0.8605881414    9.7539289622    0.0950517797    2.0990211811
        0.0000000000       -0.1197257862       -0.1197257862        0.0000000000
    64
 29    11.6965331976    8.8052443117    5.7404458959    2.4017197651    0.2952998124    7.2207512885   19.8798455783    2.8888722294   15.5479665192    0.9655119335   10.3937689346    0.1211355832    2.2825741128
 29    11.6960257649    8.7967480710    5.7253038714    2.3848103416    0.2895303324    7.1545546519   19.8332160670    2.8483942127   15.5270556278    0.9439324880   10.3943354492    0.1153326044    2.2838748631
 29    11.6570747338    8.7590977740    5.7062613416    2.3875239772    0.2950069840    7.1265082077   19.6054569030    2.8480018169   15.3269505121    0.9419030964   10.2405000270    0.1367439249    2.2612404729
 29    11.6619414228    8.7563811024    5.6958994408    2.3720854922    0.2865832229    7.0702441553   19.5943616401    2.8080013133   15.3321187981    0.9163050065   10.2565911422    0.1229100238    2.2703779310
 29    11.6653929057    8.7616607253    5.7020203877    2.3768803173    0.2882085280    7.0917256846   19.6250625454    2.8193353521   15.3526722129    0.9219871401   10.2664404442    0.1257028524    2.2688782229
 29    11.6855090813    8.7866110500    5.7297926653    2.4006286512    0.2953129257    7.1954631069   19.7554415886    2.8780461857   15.4380246674    0.9520965204   10.3081925989    0.1331957727    2.2696098191
 29    11.6854439702    8.7878041926    5.7363005726    2.4130342986    0.3001568501    7.2356014363   19.7493182580    2.9077118593   15.4214286810    0.9709413645   10.2859608366    0.1391383946    2.2622281345
 29    11.7002295020    8.7874875493    5.7220304648    2.3920070377    0.2918683288    7.1584299568   19.7447618820    2.8554284178   15.4417603431    0.9405598176   10.3225874926    0.1274055748    2.2851264686
 29    11.6592563198    8.7665679395    5.7035105083    2.3748612684    0.2886072190    7.0954323794   19.6764969182    2.8230722736   15.4041368123    0.9358846187   10.3089767115    0.1129667399    2.2664116245
 29    11.6869525734    8.8000964865    5.7400316932    2.4048285993    0.2966314204    7.2282546410   19.8535861295    2.8959497539   15.5212812424    0.9702746922   10.3687856060    0.1219459040    2.2668401726
 29    11.6914867816    8.7976639086    5.7461674968    2.4198124289    0.3040278839    7.2691618780   19.8081204444    2.9255123982   15.4644709645    0.9773729394   10.3152794801    0.1418256800    2.2634436680
 29    11.7208807700    8.8224519370    5.7644291094    2.4282965609    0.3052423084    7.3191734139   19.9385591738    2.9460412553   15.5654270152    0.9836532815   10.3830429053    0.1445918119    2.2792285967
 29    11.6759833358    8.7819190009    5.7311136283    2.4072879016    0.2987080267    7.2140699925   19.7278272298    2.8937665216   15.4075237590    0.9612119969   10.2806029793    0.1366603963    2.2608985077
 29    11.6614309245    8.7530945361    5.6885132344    2.3617290897    0.2828698650    7.0323494548   19.5857066267    2.7834825693   15.3368397412    0.9048213608   10.2680669423    0.1208416668    2.2764844368
 29    11.7073713182    8.7953577297    5.7276979517    2.3901439721    0.2861183353    7.1614352375   19.7976156859    2.8486889644   15.4848694128    0.9325390908   10.3505198528    0.1197986819    2.2839153155
 29    11.6871521878    8.7900401630    5.7367396074    2.4067494100    0.2925312895    7.2185593289   19.7755752013    2.8881719044   15.4451877768    0.9549368980   10.3016509350    0.1281392560    2.2622485968
 29    11.6573368186    8.7664987071    5.7048009734    2.3764748291    0.2892647228    7.1025264803   19.6773889196    2.8276955263   15.4025579656    0.9377928633   10.3067324492    0.1143596659    2.2658820342
 29    11.7179851661    8.8257458802    5.7603892203    2.4186883155    0.3005785113    7.2946668103   19.9808843509    2.9303233846   15.6165409251    0.9853670016   10.4322269560    0.1259287270    2.2876106605
 29    11.6830745972    8.7948412034    5.7476707813    2.4223912585    0.3045058241    7.2796847211   19.7979019893    2.9323601442   15.4505774125    0.9809207294   10.3001488125    0.1454250865    2.2566430472
 29    11.6715825389    8.7724411310    5.7156021892    2.3908423487    0.2958216178    7.1496921261   19.6808998203    2.8569137947   15.3881214889    0.9448934505   10.2837044537    0.1380616925    2.2664355363
 29    11.6803073067    8.7826550088    5.7303871342    2.4076381095    0.2995319354    7.2143314087   19.7230765349    2.8955495079   15.4042946341    0.9630838183   10.2800200215    0.1377969589    2.2643094070
 29    11.6639476881    8.7574011855    5.6967264684    2.3737532852    0.2890480629    7.0747024018   19.5976419068    2.8122705707   15.3352100757    0.9211349134   10.2585096054    0.1270949182    2.2715810710
 29    11.6827098799    8.7769462376    5.7179213542    2.3932338877    0.2939635306    7.1577342187   19.6915326062    2.8603970905   15.3941954780    0.9453659196   10.2854831864    0.1312635201    2.2757683192
 29    11.7425374724    8.8354255067    5.7720027015    2.4324253235    0.3037589911    7.3395672077   19.9943460778    2.9547127732   15.6094916433    0.9869808667   10.4125542689    0.1396532726    2.2924714160
 29    11.6793476070    8.7955032813    5.7407331549    2.4113569849    0.2992846357    7.2465289723   19.8236707755    2.9117822307   15.4889240339    0.9800714306   10.3396834381    0.1243224622    2.2648377795
 29    11.6864303637    8.7973918506    5.7371047369    2.4045241516    0.2974715444    7.2217927031   19.8313739446    2.8947444594   15.5043257009    0.9718881537   10.3568732397    0.1215294080    2.2689247072
 29    11.7019398275    8.7999347844    5.7391216904    2.4032923904    0.2934870670    7.2141022797   19.8293117380    2.8820759579   15.4972854162    0.9499162805   10.3498128224    0.1310152965    2.2770700088
 29    11.7114063335    8.8053501162    5.7407381770    2.4022548229    0.2918910649    7.2136074568   19.8549452663    2.8789929559   15.5203307653    0.9462424573   10.3685712709    0.1265931587    2.2833794544
 29    11.6638512183    8.7669628940    5.7136906159    2.3915830604    0.2940225649    7.1461507599   19.6545932780    2.8543639671   15.3628064852    0.9413611194   10.2614618832    0.1305368366    2.2610041113
 29    11.6838672976    8.7947969777    5.7479811489    2.4236053707    0.3040729291    7.2812520362   19.7963658096    2.9337078689   15.4488216423    0.9830329801   10.2962436281    0.1433186686    2.2552730181
 29    11.7229705021    8.8197816259    5.7587985151    2.4201724324    0.2969767659    7.2869862854   19.9273286669    2.9223520840   15.5626944654    0.9686559094   10.3838103778    0.1295622801    2.2824970338
 29    11.6591920937    8.7537834560    5.6947960544    2.3715986764    0.2841453475    7.0660837109   19.5834338939    2.8058768980   15.3232270811    0.9169770838   10.2470178127    0.1191177249    2.2690755101
 29    11.6616355220    8.7724309781    5.7127837126    2.3843600720    0.2908344566    7.1344887181   19.7061582721    2.8461537424   15.4178232964    0.9474602964   10.3090242944    0.1160439154    2.2635318710
 29    11.6657540107    8.7890327503    5.7391516356    2.4112787540    0.2989346477    7.2441784255   19.7980402827    2.9113478932   15.4652097504    0.9799427331   10.3186250100    0.1242681670    2.2464548213
 29    11.6682926095    8.7770018795    5.7265943148    2.4017247653    0.2961391678    7.1920742849   19.7130727258    2.8784947270   15.3994931679    0.9515648364   10.2773505989    0.1301177513    2.2575402208
 29    11.6612847757    8.7749015571    5.7323962005    2.4159439804    0.3048987839    7.2393017172   19.6897537974    2.9166575743   15.3671096544    0.9777772079   10.2435208575    0.1456411423    2.2484091480
 29    11.6955718490    8.7962494651    5.7389003501    2.4071430436    0.2961004851    7.2241423454   19.8065225306    2.8921281028   15.4745082880    0.9570993379   10.3300257988    0.1332172370    2.2728018337
 29    11.6949953593    8.7897860629    5.7281130350    2.3971607551    0.2937230415    7.1821658150   19.7676938552    2.8688350226   15.4543630627    0.9466364580   10.3264830197    0.1296426614    2.2826777829
 29    11.6627931150    8.7650984782    5.7144849571    2.3952479543    0.2928371648    7.1565982437   19.6340981150    2.8623383858   15.3398382572    0.9451505576   10.2391329697    0.1270713107    2.2588850003
 29    11.6540418549    8.7531777003    5.6991421960    2.3785894536    0.2860195361    7.0901012490   19.5796447468    2.8216017047   15.3111452026    0.9256751400   10.2290528436    0.1213065509    2.2589740950
 29    11.6775788913    8.7941453905    5.7392857897    2.4099217388    0.2991048493    7.2401619463   19.8161197033    2.9079920384   15.4839497954    0.9787641921   10.3358020804    0.1244471971    2.2588677437
 29    11.6416227195    8.7587100507    5.7062279487    2.3848939066    0.2918983238    7.1266410650   19.6357488996    2.8477915905   15.3568994251    0.9491754189   10.2645371518    0.1168740650    2.2472412877
 29    11.6798859680    8.7764752782    5.7131905221    2.3806574047    0.2884543502    7.1183795679   19.7138245417    2.8297212057   15.4251661795    0.9272227991   10.3164265004    0.1272453606    2.2799269181
 29    11.6414620010    8.7455840480    5.6959094203    2.3802113266    0.2897272164    7.0907397545   19.5412181404    2.8271187905   15.2775971764    0.9300357275   10.2057063659    0.1271311370    2.2543336828
 29    11.6644270576    8.7666226090    5.7136076553    2.3931212937    0.2956888116    7.1511124764   19.6446897335    2.8601318376   15.3537090947    0.9461024915   10.2546457480    0.1329961267    2.2599953106
 29    11.6589131630    8.7695089568    5.7240073600    2.4074905206    0.3028136646    7.2051452982   19.6605832458    2.8969240324   15.3523619800    0.9689258528   10.2401834802    0.1449370820    2.2485050591
 29    11.6463110105    8.7504961450    5.7007586502    2.3839703027    0.2908071845    7.1084040711   19.5639587486    2.8367211681   15.2922758455    0.9340984061   10.2129180967    0.1267541409    2.2493627777
 29    11.6641838176    8.7608939015    5.7041184379    2.3846762518    0.2937161235    7.1146146755   19.6089394333    2.8399430289   15.3342677868    0.9367089756   10.2502382322    0.1291466412    2.2669338599
 29    11.6406828838    8.7566171273    5.7014380735    2.3776286444    0.2891344858    7.1010486133   19.6291425880    2.8304991507   15.3585931254    0.9406286481   10.2698035705    0.1150683911    2.2489501725
 29    11.6469028519    8.7596855655    5.7029852218    2.3796215053    0.2903964847    7.1079582795   19.6380367327    2.8355353736   15.3656138268    0.9431423923   10.2769214046    0.1160318069    2.2558026310
 29    11.6272659457    8.7290766454    5.6765211161    2.3615948547    0.2844760416    7.0157040193   19.4585453205    2.7837118396   15.2265531408    0.9077875847   10.1838163405    0.1217062063    2.2523977096
 29    11.6505633602    8.7534028981    5.7015589124    2.3846157112    0.2934380021    7.1105645381   19.5777724178    2.8385557026   15.3057635823    0.9351589461   10.2272582819    0.1276007291    2.2600509557
 29    11.6907847626    8.7909309533    5.7345050795    2.4070152127    0.2989545198    7.2183798940   19.7723072490    2.8944922189   15.4484195739    0.9621653673   10.3143824218    0.1373759505    2.2735373988
 29    11.6859708394    8.7950589125    5.7452283675    2.4179315321    0.3016694687    7.2630228030   19.8026208262    2.9201770719   15.4597750950    0.9744063014   10.3095028873    0.1414179898    2.2596499235
 29    11.6528813989    8.7615064455    5.7169214651    2.4005600599    0.2942104715    7.1748423582   19.6173345388    2.8747507209   15.3172429016    0.9522708289   10.2134166804    0.1316049765    2.2435597701
 29    11.6728385803    8.7627495578    5.6978932531    2.3700436338    0.2846467662    7.0684727090   19.6273422949    2.8044821331   15.3633517189    0.9168327899   10.2791146460    0.1244956071    2.2755781674
 29    11.6966924784    8.8108011407    5.7530996373    2.4191726538    0.3013473362    7.2854160964   19.9013130712    2.9314626667   15.5473596416    0.9883028647   10.3784828864    0.1269885882    2.2668395035
 29    11.6188894296    8.7414544972    5.6962056396    2.3832217556    0.2920032650    7.1077675090   19.5433483765    2.8436491735   15.2792300410    0.9504006521   10.2058919867    0.1175308770    2.2373361525
 29    11.6531229781    8.7601987736    5.7093787669    2.3885418623    0.2940192944    7.1340529309   19.6235870562    2.8503041700   15.3398382953    0.9431492908   10.2450485958    0.1364891309    2.2543425802
 29    11.6461754781    8.7542443879    5.7061702570    2.3906451485    0.2979611069    7.1347560610   19.5856633602    2.8569752671   15.3078825663    0.9505810723   10.2226300726    0.1435032725    2.2510382849
